Rizzo,#fffad4,#8bcdea
Roald,#fffad4,#194c89
Robin,#9ae8df,#6b75ce
Rocco,#219479,#87e0a9
Rocket,#fffce9,#f993ce
Rod,#fffce9,#ec7efc
Rodeo,#fffce9,#515151
Rodney,#fffce9,#459aba
Rolf,#848484,#ffffff
Rooney,#fffce9,#3fd8e0
Rory,#fff2bb,#ff791f
Roscoe,#fffce9,#515151
Rosie,#fffce9,#7fa9ff
Roswell,#fffce9,#4c3317
Rowan,#fff2bb,#ff791f
Ruby,#848484,#ffffff
Rudy,#fffce9,#7a2500
Sally,#fff2bb,#ff791f
Samson,#498992,#acc8cf
Sandy,#fff2bb,#ff791f
Sasha,#fffce9,#00d1bd
Savannah,#848484,#ffffff
Scoot,#28665a,#78dd62
Shari,#5e5e5e,#bfbfbf
Sheldon,#874c25,#ffaa3b
Shep,#fffce9,#c0ab72
Sherb,#85a2af,#bff2ff
Shino,#848484,#ffffff
Simon,#8b5f57,#d8cc39
Skye,#fffce9,#3fd8e0
Sly,#fffce9,#e8b010
Snake,#fffce9,#f993ce
Snooty,#634b4b,#f2bdc7
Soleil,#fff2bb,#ff791f
Sparro,#fffce9,#7a2500
Spike,#fff2bb,#ff791f
Spork,#fffce9,#e4b887
Sprinkle,#fffce9,#00d1bd
Sprocket,#fffce9,#0ca54a
Static,#fffce9,#a06fce
Stella,#fffad4,#951d43
Sterling,#5e5e5e,#bfbfbf
Stinky,#8b5f57,#d8cc39
Stitches,#874c25,#ffaa3b
Stu,#9ae8df,#6b75ce
Sydney,#fffce9,#7352e8
Sylvana,#fffce9,#c0ab72
Sylvia,#fffce9,#a06fce
T-Bone,#498992,#acc8cf
Tabby,#fff2bb,#ff791f
Tad,#fffce9,#76b788
Tammi,#9b553a,#ffd00d
Tammy,#9b8986,#fff80d
Tangy,#9b553a,#ffd00d
Tank,#fffad4,#8bcdea
Tasha,#fffad4,#194c89
Teddy,#fff2bb,#ff791f
Tex,#fffad4,#194c89
Tia,#848484,#ffffff
Tiansheng,#fff2bb,#ff791f
Tiffany,#848484,#ffffff
Timbra,#fffce9,#d86808
Tipper,#848484,#ffffff
Toby,#479b78,#fce229
Tom,#fffce9,#0961f6
Truffles,#fffce9,#f993ce
Tucker,#fffce9,#e8b010
Tutu,#848484,#ffffff
Twiggy,#9b8986,#fff80d
Tybalt,#9b553a,#ffd00d
Ursala,#634b4b,#f2bdc7
Velma,#fffce9,#ff6183
Vesta,#848484,#ffffff
Vic,#fffce9,#c0ab72
Victoria,#8b5f57,#d8cc39
Violet,#fffce9,#ec7efc
Vivian,#fffce9,#e4b887
Vladimir,#fffce9,#ff6183
Wade,#848484,#ffffff
Walker,#848484,#ffffff
Walt,#498992,#acc8cf
Wart_Jr.,#fffce9,#d86808
Weber,#fffce9,#a87850
Wendy,#fffce9,#55cfff
Whitney,#85a2af,#bff2ff
Willow,#879b96,#fff98f
Winnie,#fffce9,#c0ab72
Wolfgang,#fffad4,#194c89
Yuka,#fffad4,#194c89
Zell,#fffce9,#4c3317
Zoe,#fffce9,#00d1bd
Zucker,#fffce9,#e4b887
